1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -175.00   175.00     -27.15 -999.99  -27.15    0.00000     0.00  LINEAR    3.26937E-02   144.07    0.00000E+00     0.00
 -170.00   175.00     -19.13 -999.99  -19.13    0.00000     0.00  LINEAR    8.22944E-02  -159.76    0.00000E+00     0.00
 -165.00   175.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34560E-01  -106.06    0.00000E+00     0.00
 -160.00   175.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77503E-01   -47.73    0.00000E+00     0.00
 -155.00   175.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36353E-01    17.76    0.00000E+00     0.00
 -150.00   175.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    3.66312E-01    79.09    0.00000E+00     0.00
 -145.00   175.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    5.73163E-01   128.29    0.00000E+00     0.00
 -140.00   175.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    8.14312E-01   168.74    0.00000E+00     0.00
 -135.00   175.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.04085E+00  -155.85    0.00000E+00     0.00
 -130.00   175.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.21839E+00  -123.42    0.00000E+00     0.00
 -125.00   175.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33728E+00   -92.93    0.00000E+00     0.00
 -120.00   175.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    1.41295E+00   -64.00    0.00000E+00     0.00
 -115.00   175.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47451E+00   -37.04    0.00000E+00     0.00
 -110.00   175.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    1.54589E+00   -13.16    0.00000E+00     0.00
 -105.00   175.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63125E+00     6.33    0.00000E+00     0.00
 -100.00   175.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    1.71583E+00    20.52    0.00000E+00     0.00
  -95.00   175.00       7.56 -999.99    7.56    0.00000     0.00  LINEAR    1.77797E+00    29.06    0.00000E+00     0.00
  -90.00   175.00       7.67 -999.99    7.67    0.00000     0.00  LINEAR    1.80074E+00    31.91    0.00000E+00     0.00
  -85.00   175.00       7.56 -999.99    7.56    0.00000     0.00  LINEAR    1.77797E+00    29.06    0.00000E+00     0.00
  -80.00   175.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    1.71583E+00    20.52    0.00000E+00     0.00
  -75.00   175.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63125E+00     6.33    0.00000E+00     0.00
  -70.00   175.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    1.54589E+00   -13.16    0.00000E+00     0.00
  -65.00   175.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47451E+00   -37.04    0.00000E+00     0.00
  -60.00   175.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    1.41295E+00   -64.00    0.00000E+00     0.00
  -55.00   175.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33728E+00   -92.93    0.00000E+00     0.00
  -50.00   175.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.21839E+00  -123.42    0.00000E+00     0.00
  -45.00   175.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.04085E+00  -155.85    0.00000E+00     0.00
  -40.00   175.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    8.14312E-01   168.74    0.00000E+00     0.00
  -35.00   175.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    5.73163E-01   128.29    0.00000E+00     0.00
  -30.00   175.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    3.66312E-01    79.09    0.00000E+00     0.00
  -25.00   175.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36353E-01    17.76    0.00000E+00     0.00
  -20.00   175.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77503E-01   -47.73    0.00000E+00     0.00
  -15.00   175.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34560E-01  -106.06    0.00000E+00     0.00
  -10.00   175.00     -19.13 -999.99  -19.13    0.00000     0.00  LINEAR    8.22944E-02  -159.76    0.00000E+00     0.00
   -5.00   175.00     -27.15 -999.99  -27.15    0.00000     0.00  LINEAR    3.26937E-02   144.07    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   180.00     -27.14 -999.99  -27.14    0.00000     0.00  LINEAR    3.27301E-02   144.30    0.00000E+00     0.00
 -170.00   180.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    8.23915E-02  -159.34    0.00000E+00     0.00
 -165.00   180.00     -14.85 -999.99  -14.85    0.00000     0.00  LINEAR    1.34597E-01  -105.40    0.00000E+00     0.00
 -160.00   180.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77519E-01   -46.72    0.00000E+00     0.00
 -155.00   180.00      -9.93 -999.99   -9.93    0.00000     0.00  LINEAR    2.37280E-01    19.09    0.00000E+00     0.00
 -150.00   180.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    3.69191E-01    80.45    0.00000E+00     0.00
 -145.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    5.77654E-01   129.61    0.00000E+00     0.00
 -140.00   180.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    8.19207E-01   170.10    0.00000E+00     0.00
 -135.00   180.00       2.94 -999.99    2.94    0.00000     0.00  LINEAR    1.04473E+00  -154.36    0.00000E+00     0.00
 -130.00   180.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    1.22022E+00  -121.76    0.00000E+00     0.00
 -125.00   180.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33708E+00   -91.03    0.00000E+00     0.00
 -120.00   180.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    1.41204E+00   -61.83    0.00000E+00     0.00
 -115.00   180.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47519E+00   -34.61    0.00000E+00     0.00
 -110.00   180.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.55032E+00   -10.53    0.00000E+00     0.00
 -105.00   180.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    1.64036E+00     9.06    0.00000E+00     0.00
 -100.00   180.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    1.72912E+00    23.29    0.00000E+00     0.00
  -95.00   180.00       7.64 -999.99    7.64    0.00000     0.00  LINEAR    1.79403E+00    31.84    0.00000E+00     0.00
  -90.00   180.00       7.76 -999.99    7.76    0.00000     0.00  LINEAR    1.81775E+00    34.68    0.00000E+00     0.00
  -85.00   180.00       7.64 -999.99    7.64    0.00000     0.00  LINEAR    1.79403E+00    31.84    0.00000E+00     0.00
  -80.00   180.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    1.72912E+00    23.29    0.00000E+00     0.00
  -75.00   180.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    1.64036E+00     9.06    0.00000E+00     0.00
  -70.00   180.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    1.55032E+00   -10.53    0.00000E+00     0.00
  -65.00   180.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47519E+00   -34.61    0.00000E+00     0.00
  -60.00   180.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    1.41204E+00   -61.83    0.00000E+00     0.00
  -55.00   180.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33708E+00   -91.03    0.00000E+00     0.00
  -50.00   180.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    1.22022E+00  -121.76    0.00000E+00     0.00
  -45.00   180.00       2.94 -999.99    2.94    0.00000     0.00  LINEAR    1.04473E+00  -154.36    0.00000E+00     0.00
  -40.00   180.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    8.19207E-01   170.10    0.00000E+00     0.00
  -35.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    5.77654E-01   129.61    0.00000E+00     0.00
  -30.00   180.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    3.69191E-01    80.45    0.00000E+00     0.00
  -25.00   180.00      -9.93 -999.99   -9.93    0.00000     0.00  LINEAR    2.37280E-01    19.09    0.00000E+00     0.00
  -20.00   180.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77519E-01   -46.72    0.00000E+00     0.00
  -15.00   180.00     -14.85 -999.99  -14.85    0.00000     0.00  LINEAR    1.34597E-01  -105.40    0.00000E+00     0.00
  -10.00   180.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    8.23915E-02  -159.34    0.00000E+00     0.00
   -5.00   180.00     -27.14 -999.99  -27.14    0.00000     0.00  LINEAR    3.27301E-02   144.30    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   185.00     -27.15 -999.99  -27.15    0.00000     0.00  LINEAR    3.26937E-02   144.07    0.00000E+00     0.00
 -170.00   185.00     -19.13 -999.99  -19.13    0.00000     0.00  LINEAR    8.22944E-02  -159.76    0.00000E+00     0.00
 -165.00   185.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34560E-01  -106.06    0.00000E+00     0.00
 -160.00   185.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77503E-01   -47.73    0.00000E+00     0.00
 -155.00   185.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36353E-01    17.76    0.00000E+00     0.00
 -150.00   185.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    3.66312E-01    79.09    0.00000E+00     0.00
 -145.00   185.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    5.73163E-01   128.29    0.00000E+00     0.00
 -140.00   185.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    8.14312E-01   168.74    0.00000E+00     0.00
 -135.00   185.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.04085E+00  -155.85    0.00000E+00     0.00
 -130.00   185.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.21839E+00  -123.42    0.00000E+00     0.00
 -125.00   185.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33728E+00   -92.93    0.00000E+00     0.00
 -120.00   185.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    1.41295E+00   -64.00    0.00000E+00     0.00
 -115.00   185.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47451E+00   -37.04    0.00000E+00     0.00
 -110.00   185.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    1.54589E+00   -13.16    0.00000E+00     0.00
 -105.00   185.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63125E+00     6.33    0.00000E+00     0.00
 -100.00   185.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    1.71583E+00    20.52    0.00000E+00     0.00
  -95.00   185.00       7.56 -999.99    7.56    0.00000     0.00  LINEAR    1.77797E+00    29.06    0.00000E+00     0.00
  -90.00   185.00       7.67 -999.99    7.67    0.00000     0.00  LINEAR    1.80074E+00    31.91    0.00000E+00     0.00
  -85.00   185.00       7.56 -999.99    7.56    0.00000     0.00  LINEAR    1.77797E+00    29.06    0.00000E+00     0.00
  -80.00   185.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    1.71583E+00    20.52    0.00000E+00     0.00
  -75.00   185.00       6.82 -999.99    6.82    0.00000     0.00  LINEAR    1.63125E+00     6.33    0.00000E+00     0.00
  -70.00   185.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    1.54589E+00   -13.16    0.00000E+00     0.00
  -65.00   185.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47451E+00   -37.04    0.00000E+00     0.00
  -60.00   185.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    1.41295E+00   -64.00    0.00000E+00     0.00
  -55.00   185.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33728E+00   -92.93    0.00000E+00     0.00
  -50.00   185.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.21839E+00  -123.42    0.00000E+00     0.00
  -45.00   185.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.04085E+00  -155.85    0.00000E+00     0.00
  -40.00   185.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    8.14312E-01   168.74    0.00000E+00     0.00
  -35.00   185.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    5.73163E-01   128.29    0.00000E+00     0.00
  -30.00   185.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    3.66312E-01    79.09    0.00000E+00     0.00
  -25.00   185.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    2.36353E-01    17.76    0.00000E+00     0.00
  -20.00   185.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77503E-01   -47.73    0.00000E+00     0.00
  -15.00   185.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34560E-01  -106.06    0.00000E+00     0.00
  -10.00   185.00     -19.13 -999.99  -19.13    0.00000     0.00  LINEAR    8.22944E-02  -159.76    0.00000E+00     0.00
   -5.00   185.00     -27.15 -999.99  -27.15    0.00000     0.00  LINEAR    3.26937E-02   144.07    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   190.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.25849E-02   143.38    0.00000E+00     0.00
 -170.00   190.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20004E-02  -161.00    0.00000E+00     0.00
 -165.00   190.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34439E-01  -108.00    0.00000E+00     0.00
 -160.00   190.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77478E-01   -50.71    0.00000E+00     0.00
 -155.00   190.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33726E-01    13.77    0.00000E+00     0.00
 -150.00   190.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    3.57842E-01    75.00    0.00000E+00     0.00
 -145.00   190.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.59691E-01   124.31    0.00000E+00     0.00
 -140.00   190.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    7.99362E-01   164.64    0.00000E+00     0.00
 -135.00   190.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    1.02869E+00  -160.29    0.00000E+00     0.00
 -130.00   190.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    1.21222E+00  -128.38    0.00000E+00     0.00
 -125.00   190.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33749E+00   -98.56    0.00000E+00     0.00
 -120.00   190.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    1.41607E+00   -70.43    0.00000E+00     0.00
 -115.00   190.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47413E+00   -44.25    0.00000E+00     0.00
 -110.00   190.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    1.53560E+00   -20.99    0.00000E+00     0.00
 -105.00   190.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.60789E+00    -1.85    0.00000E+00     0.00
 -100.00   190.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68039E+00    12.19    0.00000E+00     0.00
  -95.00   190.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.73440E+00    20.69    0.00000E+00     0.00
  -90.00   190.00       7.45 -999.99    7.45    0.00000     0.00  LINEAR    1.75434E+00    23.53    0.00000E+00     0.00
  -85.00   190.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.73440E+00    20.69    0.00000E+00     0.00
  -80.00   190.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    1.68039E+00    12.19    0.00000E+00     0.00
  -75.00   190.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    1.60789E+00    -1.85    0.00000E+00     0.00
  -70.00   190.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    1.53560E+00   -20.99    0.00000E+00     0.00
  -65.00   190.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    1.47413E+00   -44.25    0.00000E+00     0.00
  -60.00   190.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    1.41607E+00   -70.43    0.00000E+00     0.00
  -55.00   190.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    1.33749E+00   -98.56    0.00000E+00     0.00
  -50.00   190.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    1.21222E+00  -128.38    0.00000E+00     0.00
  -45.00   190.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    1.02869E+00  -160.29    0.00000E+00     0.00
  -40.00   190.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    7.99362E-01   164.64    0.00000E+00     0.00
  -35.00   190.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    5.59691E-01   124.31    0.00000E+00     0.00
  -30.00   190.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    3.57842E-01    75.00    0.00000E+00     0.00
  -25.00   190.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    2.33726E-01    13.77    0.00000E+00     0.00
  -20.00   190.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77478E-01   -50.71    0.00000E+00     0.00
  -15.00   190.00     -14.86 -999.99  -14.86    0.00000     0.00  LINEAR    1.34439E-01  -108.00    0.00000E+00     0.00
  -10.00   190.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    8.20004E-02  -161.00    0.00000E+00     0.00
   -5.00   190.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    3.25849E-02   143.38    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            2.82924E-12  -102.94    0.00000E+00     0.00
 -175.00   195.00     -27.22 -999.99  -27.22    0.00000     0.00  LINEAR    3.24044E-02   142.24    0.00000E+00     0.00
 -170.00   195.00     -19.21 -999.99  -19.21    0.00000     0.00  LINEAR    8.15015E-02  -163.06    0.00000E+00     0.00
 -165.00   195.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    1.34207E-01  -111.20    0.00000E+00     0.00
 -160.00   195.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    1.77511E-01   -55.60    0.00000E+00     0.00
 -155.00   195.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    2.29848E-01     7.13    0.00000E+00     0.00
 -150.00   195.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    3.44318E-01    68.08    0.00000E+00     0.00
 -145.00   195.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    5.37300E-01   117.62    0.00000E+00     0.00
 -140.00   195.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    7.73632E-01   157.80    0.00000E+00     0.00
 -135.00   195.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    1.00665E+00  -167.62    0.00000E+00     0.00
 -130.00   195.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    1.19965E+00  -136.50    0.00000E+00     0.00
